Parameter,adaptive,continuous,hyperthermia,immuno_combo,standard
omega_R2,0.20756993134495458,0.1312657959611264,0.087345154921596,0.09338229470414824,0.08020926093301815
performance_status,0.30589815090615485,0.14189795817626355,0.09459060691409792,0.07829424308066087,0.09746057905751046
phi1,0.16308861854440315,0.14275609232120834,0.09567038094370221,0.0921115000551011,0.09090787061228395
phi2,0.20737141799413433,0.13483949976850412,0.13703847673841194,0.058115010907944284,0.06382217556307557
phi3,0.16450319331637842,0.1532040064795971,0.10430148806364604,0.08571767044195344,0.08416612483858915
prior_treatment_factor,0.16887871995027975,0.09726349676865448,0.08740981237439766,0.09312239995290911,0.1174664611255635
resistance_floor,0.17475314006901205,0.10919178897736548,0.07728016161985087,0.12962886082482394,0.10732717860243442
rest_period_days,0.28325796379314366,0.10683547316495508,0.09213542914734792,0.10005928205680638,0.10012142681157199
treatment_active_days,0.1650421590731617,0.19529361665353856,0.07202546916758443,0.12286397546490316,0.11718000286005213
treatment_cycle_period,0.1505714948040708,0.24520519804236235,0.07713441252110409,0.10825368330800164,0.07631197713633017
treatment_intensity,0.30525843661062063,0.13250022985425502,0.13103908228818947,0.09965652646779384,0.08284433549758657
